Q2,beta,x,xF2D3,rel_err,table,model_gcft_template,delta_rel_model_minus_data
4.5,0.04,0.00012,0.0203,4.531004303683677e-05,Table1.csv,0.022393794533052156,0.10314258783508165
4.5,0.04,0.00029,0.0182,4.2544094772365294e-05,Table1.csv,0.014877074390953135,-0.1825783301674102
4.5,0.04,0.00067,0.0091,3.448187929913333e-05,Table1.csv,0.010091682869988714,0.1089761395591993
4.5,0.1,0.00012,0.0112,4.648655719667784e-05,Table1.csv,0.011237960262226987,0.0033893091274095296
4.5,0.1,0.00029,0.0174,6.041522986797286e-05,Table1.csv,0.017279507358422246,-0.006924864458491526
4.5,0.1,0.00067,0.0259,8.586617494683224e-05,Table1.csv,0.02599250800757785,0.003571737744318519
4.5,0.2,0.00012,0.0238,7.337574531137657e-05,Table1.csv,0.025087321859045567,0.05408915374141028
4.5,0.2,0.00029,0.0246,7.116881339463234e-05,Table1.csv,0.02207756864777271,-0.10253785984663785
4.5,0.2,0.00067,0.0185,6.741661516273269e-05,Table1.csv,0.019555919779811526,0.057076744854677126
4.5,0.4,0.00012,0.0433,0.00013412307780542466,Table1.csv,0.04004090321196778,-0.07526782420397735
4.5,0.4,0.00029,0.0372,0.00011101801655587257,Table1.csv,0.035060089066847794,-0.057524487450328045
4.5,0.4,0.00067,0.0218,0.00010923827168167758,Table1.csv,0.03090749301223417,0.41777490881808116
4.5,0.4,0.0016,0.0335,0.0001443675863897433,Table1.csv,0.02711137079093045,-0.19070534952446427
4.5,0.65,0.00012,0.0566,0.00019448650338776727,Table1.csv,0.0473874179905567,-0.16276646659793811
4.5,0.65,0.00029,0.033,0.00010881176406988355,Table1.csv,0.044672029230314235,0.3536978554640677
4.5,0.65,0.00067,0.0451,0.00016352675622050355,Table1.csv,0.042239137023951025,-0.06343376887026556
4.5,0.65,0.0016,0.0423,0.0001817305698004604,Table1.csv,0.039850476346475316,-0.057908360603420354
4.5,0.9,0.00029,0.066,0.00022588713996153035,Table1.csv,0.07538002848319844,0.14212164368482483
4.5,0.9,0.00067,0.0678,0.0002654147697472769,Table1.csv,0.05223943198507687,-0.2295069028749724
4.5,0.9,0.0016,0.0314,0.00018238695128764006,Table1.csv,0.03568194620960422,0.13636771368166323
7.5,0.04,0.0002,0.0201,5.412947441089743e-05,Table2.csv,0.019677776039230134,-0.021006167202480885
7.5,0.04,0.0004,0.0195,5.0774009099144424e-05,Table2.csv,0.0203537816543004,0.04378367457950769
7.5,0.04,0.00079,0.0215,6.030754513325841e-05,Table2.csv,0.02104010990261565,-0.0213902370876441
7.5,0.1,0.0002,0.0205,7.404052944165107e-05,Table2.csv,0.01524759380112803,-0.25621493653034
7.5,0.1,0.0004,0.0195,6.293647591023826e-05,Table2.csv,0.018970529062233298,-0.02715235578290778
7.5,0.1,0.00079,0.0124,4.3965895873961214e-05,Table2.csv,0.023509088225714278,0.8958942117511515
7.5,0.1,0.00158,0.0298,9.280086206496145e-05,Table2.csv,0.029249194806037253,-0.018483395770561968
7.5,0.1,0.00316,0.049,0.00018584133017173548,Table2.csv,0.03639083696430862,-0.2573298578712526
7.5,0.2,0.0002,0.0258,8.709764635166671e-05,Table2.csv,0.022621845541171512,-0.1231842813499414
7.5,0.2,0.0004,0.021,6.894925670375278e-05,Table2.csv,0.021491256572141588,0.023393170101980307
7.5,0.2,0.00079,0.0174,5.63205113613149e-05,Table2.csv,0.020436177123073638,0.1744929381076804
7.5,0.2,0.00158,0.017,5.423098745182499e-05,Table2.csv,0.019414822946534942,0.14204840861970242
7.5,0.2,0.00316,0.0222,7.335529974037322e-05,Table2.csv,0.01844451375495848,-0.16916604707394237
7.5,0.4,0.0002,0.0354,0.00012614673994994877,Table2.csv,0.030024367276188117,-0.1518540317460984
7.5,0.4,0.0004,0.0277,0.00010295630140987003,Table2.csv,0.028677923308684808,0.035304090566238594
7.5,0.4,0.00079,0.0266,9.560334722173697e-05,Table2.csv,0.027414677483968506,0.030626973081522835
7.5,0.4,0.00158,0.0155,6.477653896280659e-05,Table2.csv,0.026185265160978008,0.6893719458695489
7.5,0.4,0.00316,0.0394,0.00012001666550941998,Table2.csv,0.025010985883444813,-0.36520340397348183
7.5,0.4,0.00668,0.0231,9.047098982546837e-05,Table2.csv,0.023801924670610368,0.03038634937707225
7.5,0.65,0.0002,0.0764,0.00024959366979152334,Table2.csv,0.05000571284658155,-0.3454749627410792
7.5,0.65,0.0004,0.0253,9.464142856064675e-05,Table2.csv,0.03921292850208313,0.5499181226119816
7.5,0.65,0.00079,0.0347,0.00012345444503945575,Table2.csv,0.03088553417355949,-0.10992696906168624
7.5,0.65,0.00158,0.0196,7.96994353806851e-05,Table2.csv,0.024219477622729805,0.23568763381274518
7.5,0.65,0.00316,0.0146,7.810889834071404e-05,Table2.csv,0.018992162901299986,0.3008330754315059
7.5,0.65,0.00668,0.0212,8.876936408468859e-05,Table2.csv,0.014606458426288353,-0.31101611196753054
7.5,0.9,0.0004,0.0638,0.00024200206610688264,Table2.csv,0.05774918948362931,-0.09484029022524587
7.5,0.9,0.00079,0.0434,0.00017009703113223348,Table2.csv,0.048228588297156774,0.11125779486536343
7.5,0.9,0.00158,0.0379,0.00016414932226482083,Table2.csv,0.040143671535540965,0.0591997766633499
7.5,0.9,0.00316,0.0365,0.0001875446613476374,Table2.csv,0.03341408946959382,-0.08454549398373082
7.5,0.9,0.00668,0.0257,0.00014342245291445828,Table2.csv,0.02740774264072666,0.06644912998936424
7.5,0.9,0.01778,0.022,0.00013248396129343355,Table2.csv,0.02115085142315203,-0.038597662583998625
9.0,0.04,0.00024,0.0279,4.420407221060069e-05,Table3.csv,0.02489608368822414,-0.10766725131813121
9.0,0.04,0.00042,0.0211,3.280243893371345e-05,Table3.csv,0.02639398648957571,0.25089983362918056
9.0,0.04,0.00075,0.0313,4.825971404805462e-05,Table3.csv,0.028041095136657437,-0.10411836624097648
9.0,0.1,0.00024,0.0252,3.982461550347976e-05,Table3.csv,0.026141325059114543,0.03735416901248186
9.0,0.1,0.00042,0.0304,5.3413481444294565e-05,Table3.csv,0.02679808687304693,-0.11848398443924577
9.0,0.1,0.00075,0.0261,4.920365840057017e-05,Table3.csv,0.027495968119145234,0.053485368549625774
9.0,0.1,0.00133,0.0248,5.021951811795888e-05,Table3.csv,0.028203321905823548,0.13723072200901407
9.0,0.1,0.00237,0.0317,6.637017402418047e-05,Table3.csv,0.02893509460949072,-0.08722099023688579
9.0,0.2,0.00024,0.026,3.848376280978772e-05,Table3.csv,0.027382712759361817,0.05318125997545453
9.0,0.2,0.00042,0.0354,4.6529560496527366e-05,Table3.csv,0.026781879612487628,-0.24344972846080148
9.0,0.2,0.00075,0.02,3.162277660168379e-05,Table3.csv,0.026173258093950526,0.3086629046975263
9.0,0.2,0.00133,0.0257,3.7161808352124094e-05,Table3.csv,0.025585523966177217,-0.00445432038220948
9.0,0.2,0.00237,0.0235,4.32781700167648e-05,Table3.csv,0.02500617902241247,0.06409272435797748
9.0,0.2,0.00421,0.027,5.491812087098393e-05,Table3.csv,0.02444299348763457,-0.09470394490242327
9.0,0.4,0.00024,0.0456,7.026378868236468e-05,Table3.csv,0.04310827473230102,-0.05464309797585485
9.0,0.4,0.00042,0.0446,6.621178142898739e-05,Table3.csv,0.0390510395248845,-0.12441615415057178
9.0,0.4,0.00075,0.0375,6.041522986797286e-05,Table3.csv,0.03524965003904116,-0.060009332292235706
9.0,0.4,0.00133,0.0226,3.733630940518894e-05,Table3.csv,0.031857429261421204,0.40962076377969936
9.0,0.4,0.00237,0.0222,4.617358552246079e-05,Table3.csv,0.0287670019378971,0.29581089810347294
9.0,0.4,0.00421,0.0351,7.057619995437555e-05,Table3.csv,0.025990774296500315,-0.25952209981480584
9.0,0.4,0.0075,0.0247,6.88839603971781e-05,Table3.csv,0.02347058172113335,-0.049774019387313684
9.0,0.65,0.00024,0.0469,9.308598175880191e-05,Table3.csv,0.05655877314899615,0.20594399038371325
9.0,0.65,0.00042,0.0511,8.645229898620395e-05,Table3.csv,0.04696435183261918,-0.08093244945950717
9.0,0.65,0.00075,0.0378,6.08276253029822e-05,Table3.csv,0.038736661602820466,0.024779407482022897
9.0,0.65,0.00133,0.0445,8.261961026293939e-05,Table3.csv,0.03202430777347645,-0.28035263430389995
9.0,0.65,0.00237,0.0238,5.277309920783505e-05,Table3.csv,0.02643246334966524,0.11060770376744702
9.0,0.65,0.00421,0.0222,5.269724850502159e-05,Table3.csv,0.0218397804806933,-0.016226104473274786
9.0,0.65,0.0075,0.0161,5.3254107822777395e-05,Table3.csv,0.018027902466130622,0.11974549479072188
9.0,0.9,0.00042,0.0346,6.983552104767316e-05,Table3.csv,0.03936114243858679,0.13760527279152568
9.0,0.9,0.00075,0.0332,7.3348483283569e-05,Table3.csv,0.0329083903952583,-0.008783421829569258
9.0,0.9,0.00133,0.0246,6.264982043070833e-05,Table3.csv,0.027572660486848196,0.12083985718895104
9.0,0.9,0.00237,0.031,7.211102550927978e-05,Table3.csv,0.02306748564810332,-0.2558875597386026
9.0,0.9,0.00421,0.0277,8.57962703152066e-05,Table3.csv,0.019317135835553296,-0.3026304752507835
9.0,0.9,0.0075,0.0106,4.2720018726587654e-05,Table3.csv,0.016162205180605148,0.5247363377929385
12.0,0.04,0.00024,0.0281,7.35934779718964e-05,Table4.csv,0.02544916471760424,-0.09433577517422634
12.0,0.04,0.00042,0.0277,4.104875150354758e-05,Table4.csv,0.02934338882722767,0.05932811650641411
12.0,0.04,0.00075,0.0284,5.4708317466359725e-05,Table4.csv,0.03400786549176366,0.19746005252688947
12.0,0.04,0.00133,0.0452,7.919595949289332e-05,Table4.csv,0.03934410663350827,-0.1295551629754807
12.0,0.1,0.00024,0.0308,6.711929677819934e-05,Table4.csv,0.028249461884210604,-0.08280967908407133
12.0,0.1,0.00042,0.0268,4.3908996800200304e-05,Table4.csv,0.028242667520283555,0.053830877622520666
12.0,0.1,0.00075,0.0256,3.712142238654117e-05,Table4.csv,0.02823562959649262,0.10295428111299294
12.0,0.1,0.00133,0.0285,5.408326913195984e-05,Table4.csv,0.028228677846017885,-0.009520075578319865
12.0,0.1,0.00237,0.0298,5.500000000000001e-05,Table4.csv,0.02822166897347083,-0.052964128407019126
12.0,0.2,0.00024,0.023,4.4598206241955516e-05,Table4.csv,0.025119082045220727,0.0921340019661186
12.0,0.2,0.00042,0.0351,5.408326913195984e-05,Table4.csv,0.025972988228877843,-0.26002882538809563
12.0,0.2,0.00075,0.0248,3.584689665786984e-05,Table4.csv,0.026888352518332433,0.08420776283598526
12.0,0.2,0.00133,0.0239,3.443835071544513e-05,Table4.csv,0.027824410339797614,0.16420126944759889
12.0,0.2,0.00237,0.0302,4.6529560496527366e-05,Table4.csv,0.028801398056594138,-0.04631132262933321
12.0,0.2,0.00421,0.0222,3.966106403010388e-05,Table4.csv,0.02980710186866964,0.34266224633647013
12.0,0.2,0.0075,0.0403,9.616652224137046e-05,Table4.csv,0.030853208255687433,-0.23441170581420767
12.0,0.4,0.00024,0.0372,8.377350416450299e-05,Table4.csv,0.043845322400966176,0.17863769895070375
12.0,0.4,0.00042,0.0478,7.156116265125938e-05,Table4.csv,0.039264650335840194,-0.1785638005054353
12.0,0.4,0.00075,0.0351,5.635601121442148e-05,Table4.csv,0.03502274514799694,-0.0022009929345600345
12.0,0.4,0.00133,0.0354,5.5009090157900264e-05,Table4.csv,0.0312819936031051,-0.11632786431906494
12.0,0.4,0.00237,0.0267,5.283937925449163e-05,Table4.csv,0.027914081512853295,0.04547121770986117
12.0,0.4,0.00421,0.0186,3.8470768123342685e-05,Table4.csv,0.02492418725129217,0.34001006727377275
12.0,0.4,0.0075,0.0266,6.646803743153548e-05,Table4.csv,0.022241962313864334,-0.16383600323818287
12.0,0.65,0.00024,0.0585,0.00016640012019226427,Table4.csv,0.059205354051594314,0.012057334215287359
12.0,0.65,0.00042,0.0523,8.438009243891595e-05,Table4.csv,0.05126262508998343,-0.01983508432154053
12.0,0.65,0.00075,0.0442,7.262231062146122e-05,Table4.csv,0.04415523656997418,-0.0010127472856521205
12.0,0.65,0.00133,0.0425,7.463243262818116e-05,Table4.csv,0.03810143872763863,-0.10349555934967933
12.0,0.65,0.00237,0.0284,5.0537115073973104e-05,Table4.csv,0.032836612433445544,0.15621874765653318
12.0,0.65,0.00421,0.0264,5.440588203494178e-05,Table4.csv,0.028322145900242256,0.07280855682735818
12.0,0.65,0.0075,0.0269,6.08276253029822e-05,Table4.csv,0.024410314947166202,-0.09255334768898878
12.0,0.9,0.00042,0.0321,7.655063683601855e-05,Table4.csv,0.0432715872846103,0.348024526000321
12.0,0.9,0.00075,0.0426,8.452810183601664e-05,Table4.csv,0.03531807079969232,-0.1709373051715418
12.0,0.9,0.00133,0.0359,8.154140052758476e-05,Table4.csv,0.028896785733662195,-0.19507560630467427
12.0,0.9,0.00237,0.0322,6.676076692189808e-05,Table4.csv,0.023602841422204576,-0.2669925024160069
12.0,0.9,0.00421,0.0114,3.478505426185217e-05,Table4.csv,0.019299962341181368,0.6929791527352077
12.0,0.9,0.0075,0.0176,5.3141321022345694e-05,Table4.csv,0.015765668262677522,-0.10422339416604993
18.0,0.04,0.00042,0.035,4.981967482832461e-05,Table5.csv,0.0345507616296434,-0.012835382010188688
18.0,0.04,0.00075,0.0408,4.920365840057017e-05,Table5.csv,0.04187445238009976,0.02633461715930769
18.0,0.04,0.00133,0.0513,7.707788269017255e-05,Table5.csv,0.05063360003646301,-0.012990252700526147
18.0,0.1,0.00042,0.0286,4.750789408087881e-05,Table5.csv,0.028109543229409138,-0.01714883813254763
18.0,0.1,0.00075,0.0323,4.6615448083226664e-05,Table5.csv,0.03125000844914209,-0.03250747835473421
18.0,0.1,0.00133,0.0309,5.032891812864648e-05,Table5.csv,0.03469721047472656,0.1228870703795004
18.0,0.1,0.00237,0.0411,6.370243323453196e-05,Table5.csv,0.03855881929164054,-0.061829214315315295
18.0,0.1,0.00421,0.0429,9.620810776644555e-05,Table5.csv,0.042825647092938395,-0.0017331679967740358
18.0,0.2,0.00042,0.0344,4.695742752749558e-05,Table5.csv,0.027106774947527286,-0.21201235617653238
18.0,0.2,0.00075,0.0256,3.3541019662496847e-05,Table5.csv,0.027995703486575423,0.0935821674443524
18.0,0.2,0.00133,0.0261,3.49857113690718e-05,Table5.csv,0.028902590246172324,0.10737893663495489
18.0,0.2,0.00237,0.0251,3.889730067755345e-05,Table5.csv,0.029846909278828875,0.18911989158680773
18.0,0.2,0.00421,0.0257,3.640054944640259e-05,Table5.csv,0.03081669894076119,0.1990933439984899
18.0,0.2,0.0075,0.0433,8.140024569987489e-05,Table5.csv,0.03182307733205686,-0.2650559507608115
18.0,0.4,0.00042,0.0382,5.852349955359812e-05,Table5.csv,0.04037143339670451,0.05684380619645314
18.0,0.4,0.00075,0.0391,5.916924876994807e-05,Table5.csv,0.037787090979778774,-0.033578235811284614
18.0,0.4,0.00133,0.0405,5.682429058070149e-05,Table5.csv,0.035396270123496706,-0.12601802164205667
18.0,0.4,0.00237,0.0275,4.1593268686170846e-05,Table5.csv,0.03313837581596952,0.20503184785343703
18.0,0.4,0.00421,0.0328,5.2999999999999994e-05,Table5.csv,0.031035621350843774,-0.0537920319864704
18.0,0.4,0.0075,0.0312,5.103920062069938e-05,Table5.csv,0.029056785897263248,-0.06869275970310099
18.0,0.4,0.0133,0.0258,7.981227975693966e-05,Table5.csv,0.02721833874670394,0.05497437002728449
18.0,0.65,0.00042,0.0543,8.987213138676529e-05,Table5.csv,0.05697438501078507,0.04925202598130882
18.0,0.65,0.00075,0.0497,7.392563831310488e-05,Table5.csv,0.04811022853743921,-0.0319873533714445
18.0,0.65,0.00133,0.036,5.3851648071345046e-05,Table5.csv,0.0407076898784112,0.13076916328920019
18.0,0.65,0.00237,0.0439,6.767569726275452e-05,Table5.csv,0.03439546409092924,-0.2165042348307691
18.0,0.65,0.00421,0.0272,4.6043457732885354e-05,Table5.csv,0.029088639056395582,0.06943525942630822
18.0,0.65,0.0075,0.0251,4.548626166217664e-05,Table5.csv,0.024580029487923188,-0.020715956656446734
18.0,0.65,0.0133,0.0196,5.440588203494178e-05,Table5.csv,0.020797993441621646,0.06112211436845137
18.0,0.9,0.00075,0.0397,7.769813382572326e-05,Table5.csv,0.04171528869942531,0.05076293953212376
18.0,0.9,0.00133,0.037,7.479304780526062e-05,Table5.csv,0.034879823500100916,-0.057302067564840055
18.0,0.9,0.00237,0.033,6.350590523722971e-05,Table5.csv,0.029120263245712767,-0.11756778043294651
18.0,0.9,0.00421,0.0205,4.617358552246079e-05,Table5.csv,0.024335602090446905,0.18710254099740994
18.0,0.9,0.0075,0.0199,5.9135437767890076e-05,Table5.csv,0.02031888310591636,0.02104940230735464
18.0,0.9,0.0133,0.018,6.403124237432849e-05,Table5.csv,0.01698943189774229,-0.05614267234765051
28.0,0.04,0.00075,0.0476,6.931089380465382e-05,Table6.csv,0.04760000000000002,2.915501640297155e-16
28.0,0.04,0.00133,0.0407,7.57429864739964e-05,Table6.csv,0.04070000000000002,5.11466381123383e-16
28.0,0.1,0.00075,0.0416,7.44043009509531e-05,Table6.csv,0.04192552704295433,0.007825169301786866
28.0,0.1,0.00133,0.0388,6.55133574166368e-05,Table6.csv,0.03997336788615939,0.03024144036493274
28.0,0.1,0.00237,0.0414,6.723094525588644e-05,Table6.csv,0.03809672407371253,-0.07978927358182299
28.0,0.1,0.00421,0.0347,9.633275663033837e-05,Table6.csv,0.036317669187419806,0.04661870857117591
28.0,0.2,0.00075,0.0385,5.6859475903317993e-05,Table6.csv,0.03261852721420975,-0.1527655269036429
28.0,0.2,0.00133,0.0303,4.477722635447622e-05,Table6.csv,0.03392943151939626,0.11978321846192269
28.0,0.2,0.00237,0.0306,4.4294469180700204e-05,Table6.csv,0.035304795098999475,0.1537514738235123
28.0,0.2,0.00421,0.0354,5.408326913195984e-05,Table6.csv,0.03672798149633941,0.03751360159150864
28.0,0.2,0.0075,0.0434,0.00010519030373565806,Table6.csv,0.03821607570715355,-0.11944526020383521
28.0,0.4,0.00075,0.0476,8.273451516749223e-05,Table6.csv,0.04251213309601972,-0.10688796016765299
28.0,0.4,0.00133,0.0435,6.777905281132217e-05,Table6.csv,0.041660895851508534,-0.04227825628716008
28.0,0.4,0.00237,0.0337,5.7801384066473704e-05,Table6.csv,0.04081971254687975,0.21126743462551187
28.0,0.4,0.00421,0.0401,6.350590523722971e-05,Table6.csv,0.03999994580089182,-0.0024951171847425587
28.0,0.4,0.0075,0.0331,6.762396025078684e-05,Table6.csv,0.03919267357795832,0.1840686881558405
28.0,0.4,0.0133,0.047,9.720082304178292e-05,Table6.csv,0.0384079031834412,-0.18281057056508085
28.0,0.65,0.00075,0.0539,9.436630754670864e-05,Table6.csv,0.04903006137565576,-0.09035136594330687
28.0,0.65,0.00133,0.0451,7.470609078247904e-05,Table6.csv,0.0423930772189631,-0.06002046077687145
28.0,0.65,0.00237,0.0335,6.191122676865642e-05,Table6.csv,0.03660940362234535,0.092818018577473
28.0,0.65,0.00421,0.0236,4.477722635447622e-05,Table6.csv,0.03163999588708103,0.3406777918254674
28.0,0.65,0.0075,0.0341,5.99332962550868e-05,Table6.csv,0.027325239235568146,-0.19867333620034758
28.0,0.65,0.0133,0.0217,4.83735464897913e-05,Table6.csv,0.02362634156348916,0.08877150062162026
28.0,0.65,0.0237,0.0223,7.571657678474378e-05,Table6.csv,0.020403007546483665,-0.08506692616665182
28.0,0.9,0.00133,0.0321,8.335466393669883e-05,Table6.csv,0.033483536824691684,0.04310083566017719
28.0,0.9,0.00237,0.0249,7.409453421137082e-05,Table6.csv,0.027929433400906714,0.12166399200428578
28.0,0.9,0.00421,0.026,6.718630812896329e-05,Table6.csv,0.023319585448387255,-0.10309286736972093
28.0,0.9,0.0075,0.0249,7.8e-05,Table6.csv,0.019453086874995036,-0.2187515311246973
28.0,0.9,0.0133,0.014,5.166236541235796e-05,Table6.csv,0.016251019406313637,0.16078710045097408
28.0,0.9,0.0237,0.0129,7.376313442364011e-05,Table6.csv,0.013555371004617832,0.050803953846343584
45.0,0.04,0.00133,0.0585,0.00011244998888394787,Table7.csv,,
45.0,0.1,0.00133,0.0384,7.249827584156744e-05,Table7.csv,0.03840000000000007,1.9877039828900917e-15
45.0,0.1,0.00237,0.0328,7.463243262818116e-05,Table7.csv,0.032800000000000044,1.2693098604708343e-15
45.0,0.2,0.00133,0.0268,5.412947441089743e-05,Table7.csv,0.031099477891124456,0.1604282795195692
45.0,0.2,0.00237,0.0406,6.630987860040161e-05,Table7.csv,0.031545272651603194,-0.22302284109351733
45.0,0.2,0.00421,0.0302,5.5470712993434654e-05,Table7.csv,0.03199498379951738,0.059436549652893356
45.0,0.2,0.0075,0.031,6.307138812488592e-05,Table7.csv,0.032453398782371606,0.046883831689406665
45.0,0.4,0.00133,0.0347,7.58946638440411e-05,Table7.csv,0.033315521907425406,-0.03989850410877796
45.0,0.4,0.00237,0.0387,7.308214556237386e-05,Table7.csv,0.031807041476579284,-0.1781126233442045
45.0,0.4,0.00421,0.0215,4.870318264754368e-05,Table7.csv,0.030374507579732552,0.41276779440616534
45.0,0.4,0.0075,0.0273,5.9481089431852205e-05,Table7.csv,0.028999821670164995,0.06226453004267376
45.0,0.4,0.0133,0.0328,7.961155694998057e-05,Table7.csv,0.027697522306997,-0.15556334429887203
45.0,0.65,0.00133,0.0418,8.538149682454624e-05,Table7.csv,0.035735552135727114,-0.1450824847912173
45.0,0.65,0.00237,0.0262,5.943904440685432e-05,Table7.csv,0.03164759132962686,0.20792333319186496
45.0,0.65,0.00421,0.0294,6.711929677819934e-05,Table7.csv,0.028045774398782825,-0.04606209527949571
45.0,0.65,0.0075,0.024,5.99332962550868e-05,Table7.csv,0.024838897644585425,0.0349540685243927
45.0,0.65,0.0133,0.0199,4.7759815745038204e-05,Table7.csv,0.022019903548385802,0.10652781650179906
45.0,0.65,0.0237,0.022,6.5e-05,Table7.csv,0.01950094141459764,-0.11359357206374367
45.0,0.9,0.00237,0.0291,9.654014708917737e-05,Table7.csv,0.031120224102696367,0.06942350868372392
45.0,0.9,0.00421,0.0204,7.316419889536138e-05,Table7.csv,0.01986369277578422,-0.02628956981449907
45.0,0.9,0.0075,0.0088,4.1303752856126765e-05,Table7.csv,0.012650395649793127,0.4375449602037644
45.0,0.9,0.0133,0.0201,7.942921376924237e-05,Table7.csv,0.008085413674507227,-0.5977406132085956
45.0,0.9,0.0237,0.0031,3.22490309931942e-05,Table7.csv,0.005148189462015654,0.6607062780695659
75.0,0.1,0.00237,0.0453,0.0001015332457867865,Table8.csv,0.04529999999999999,-1.5317646586991673e-16
75.0,0.1,0.00421,0.061,0.00016282813024781682,Table8.csv,0.060999999999999936,-1.0237712317240173e-15
75.0,0.2,0.00237,0.0341,8.18413098624405e-05,Table8.csv,0.036716787197282434,0.07673862748628844
75.0,0.2,0.00421,0.0407,7.915806970865321e-05,Table8.csv,0.03511828413137674,-0.13714289603496949
75.0,0.2,0.0075,0.0312,7.970570870395671e-05,Table8.csv,0.033581912178242745,0.0763433390462419
75.0,0.4,0.00237,0.0444,0.00012345444503945575,Table8.csv,0.04296436914553482,-0.032334028253720254
75.0,0.4,0.00421,0.0405,0.00010288342918079664,Table8.csv,0.03682509057674633,-0.09073850427786845
75.0,0.4,0.0075,0.0236,6.609841147864296e-05,Table8.csv,0.03153878721920788,0.33638928894948644
75.0,0.4,0.0133,0.0318,8.57962703152066e-05,Table8.csv,0.027044556512353737,-0.14954224803919072
75.0,0.65,0.00237,0.0224,7.668767828015136e-05,Table8.csv,0.024178088708344557,0.07937896019395345
75.0,0.65,0.00421,0.0243,7.42159012611179e-05,Table8.csv,0.02442062316721501,0.0049639163462968285
75.0,0.65,0.0075,0.0314,8.348652585896722e-05,Table8.csv,0.024666819299258454,-0.2144325063930428
75.0,0.65,0.0133,0.0212,6.132699242584786e-05,Table8.csv,0.02491351549684021,0.17516582532265135
75.0,0.65,0.0237,0.0252,8.697700845625815e-05,Table8.csv,0.02516479902533375,-0.001396864074057524
75.0,0.9,0.00421,0.0234,0.00010590561835898981,Table8.csv,0.019775255498249694,-0.15490361118591056
75.0,0.9,0.0075,0.0109,6.726812023536856e-05,Table8.csv,0.015411508450538841,0.41389985784760014
75.0,0.9,0.0133,0.0145,8.417244204607587e-05,Table8.csv,0.0120344675005202,-0.17003672410205523
75.0,0.9,0.0237,0.0093,6.296824596572466e-05,Table8.csv,0.009377761333122629,0.008361433669099924
