# H1+ZEUS combined NC ins836107 — Aaron et al., JHEP 01 (2010) 109.
# Fractions are symmetric averages of +/- %% columns on each sigma_r CSV row.
# HEPData ins836107 record text: first sys = uncorrelated experimental; second = correlated experimental;
# sys_3..sys_5 = three correlated combination sources; plus 0.5%% overall normalisation row.
# z_Q2_over_s_x = Q^2/(E_cm^2 * x); equals quoted y for standard DIS kinematics at fixed E_cm.
# sigma_rel_total_quadrature matches sqrt(sum of squared listed components) when none are missing.
Q2_GeV2,x,y_Bjorken,Ecm_GeV,F2,z_Q2_over_s_x,sigma_rel_stat,sigma_rel_sys_uncorrelated_experimental,sigma_rel_sys_correlated_experimental,sigma_rel_sys_combination_1,sigma_rel_sys_combination_2,sigma_rel_sys_combination_3,sigma_rel_sys_overall_normalisation,sigma_rel_total_quadrature_listed_sigma_r,sigma_rel_total_quadrature_rebuilt
0.5,1.58e-05,0.313,319.0,0.433,0.31097934985164416,0.0353,0.0148,0.0233,0.012199999999999999,0.0017000000000000001,0.0014000000000000002,0.005,0.04676227111678816,0.04676227111678816
0.5,2.12e-05,0.233,319.0,0.394,0.23176762866301784,0.0206,0.008,0.0195,0.011200000000000002,0.0025,0.0005,0.005,0.032024209592119525,0.032024209592119525
0.5,2.76e-05,0.179,319.0,0.38,0.17802441042231804,0.0171,0.0076,0.0194,0.013500000000000002,0.003,0.0039000000000000003,0.005,0.03095141353799532,0.03095141353799532
0.5,3.98e-05,0.124,319.0,0.368,0.12345411376020046,0.0148,0.008100000000000001,0.025699999999999997,0.0232,0.0052,0.020499999999999997,0.005,0.04422295783866113,0.04422295783866113
0.5,0.0001,0.049,319.0,0.349,0.04913473727655978,0.0174,0.014499999999999999,0.015,0.0069,0.0032,0.001,0.005,0.028668100739323486,0.028668100739323486
0.5,0.000251,0.02,319.0,0.308,0.019575592540462067,0.0187,0.0143,0.0155,0.0040999999999999995,0.0024,0.0036,0.005,0.029239699040858817,0.029239699040858817
0.5,0.000368,0.013,319.0,0.301,0.013351830781673854,0.0202,0.015,0.0161,0.008,0.0023,0.0016,0.005,0.031449960254346904,0.031449960254346904
0.5,0.0008,0.006,319.0,0.288,0.0061418421595699725,0.0204,0.0138,0.0146,0.0091,0.0018,0.0049,0.005,0.03090016181187406,0.03090016181187406
0.5,0.0032,0.002,301.0,0.183,0.0017245946512731646,0.11349999999999999,0.0639,0.0123,0.0025,0.0032,0.0055000000000000005,0.005,0.13110488167875367,0.13110488167875367
0.65,1.58e-05,0.407,319.0,0.472,0.40427315480713744,0.030899999999999997,0.054400000000000004,0.0151,0.0013,0.0001,0.0055000000000000005,0.005,0.0648006944407234,0.0648006944407234
0.65,1.64e-05,0.439,301.0,0.52,0.4374581554449004,0.0302,0.0728,0.023700000000000002,0.0042,0.0105,0.0038,0.005,0.08331206395234726,0.08331206395234726
0.65,3.98e-05,0.161,319.0,0.476,0.1604903478882606,0.0273,0.0068000000000000005,0.0231,0.0143,0.0014000000000000002,0.0014000000000000002,0.005,0.039478475147857475,0.039478475147857475
0.65,5.98e-05,0.107,319.0,0.42,0.10681464625339084,0.0199,0.0074,0.031400000000000004,0.0269,0.0023,0.021099999999999997,0.005,0.05134043240955417,0.05134043240955417
0.65,0.0001,0.064,319.0,0.411,0.06387515845952772,0.0208,0.0147,0.019799999999999998,0.01,0.005,0.0016,0.005,0.03454460884132284,0.03454460884132284
0.65,0.000251,0.026,319.0,0.362,0.025448270302600686,0.021400000000000002,0.0139,0.016200000000000003,0.0077,0.0017000000000000001,0.0051,0.005,0.03204372013359248,0.03204372013359248
0.65,0.000478,0.013,319.0,0.333,0.013363003861825882,0.0229,0.015,0.0187,0.0083,0.003,0.0031,0.005,0.034808045047086456,0.034808045047086456
0.65,0.0008,0.008,319.0,0.319,0.007984394807440965,0.021400000000000002,0.013500000000000002,0.015700000000000002,0.0064,0.0018,0.0034000000000000002,0.005,0.03110401903291599,0.03110401903291599
0.65,0.0032,0.002,319.0,0.225,0.0019960987018602413,0.057999999999999996,0.0318,0.011899999999999999,0.0027,0.0,0.0074,0.005,0.06785204492128442,0.06785204492128442
0.85,2e-05,0.471,301.0,0.617,0.46908974514630075,0.0296,0.0212,0.0203,0.0062,0.0139,0.0049,0.005,0.04492605034943535,0.04492605034943535
0.85,2e-05,0.42,319.0,0.625,0.4176452668507581,0.0195,0.0536,0.0158,0.0025,0.0031,0.0054,0.005,0.05977348910679383,0.05977348910679383
0.85,3.98e-05,0.211,319.0,0.564,0.20987199339234078,0.0202,0.018500000000000003,0.0175,0.0029,0.0049,0.0042,0.005,0.0336392627743237,0.0336392627743237
0.85,5e-05,0.168,319.0,0.546,0.16705810674030325,0.0292,0.0452,0.0232,0.0040999999999999995,0.0024,0.0024,0.005,0.05905294234837075,0.05905294234837075
0.85,0.0001,0.084,319.0,0.503,0.08352905337015162,0.0265,0.0378,0.0374,0.0017000000000000001,0.0173,0.0008,0.005,0.062110144099011715,0.062110144099011715
0.85,0.000251,0.033,319.0,0.399,0.03327850731878551,0.0599,0.0298,0.0229,0.0001,0.0073,0.0083,0.005,0.07174712537795505,0.07174712537795505
0.85,0.0008,0.01,319.0,0.351,0.010441131671268953,0.046,0.026699999999999998,0.013999999999999999,0.0033,0.0046,0.0026,0.005,0.05557607398872288,0.05557607398872288
0.85,0.0032,0.003,301.0,0.309,0.00293181090716438,0.0453,0.028300000000000002,0.009399999999999999,0.0024,0.0014000000000000002,0.0007000000000000001,0.005,0.054539435273937335,0.054539435273937335
1.2,2e-05,0.593,319.0,0.699,0.5896168473187173,0.0262,0.025099999999999997,0.0131,0.0014000000000000002,0.0013,0.006,0.005,0.03940444137403803,0.03940444137403803
1.2,3.2e-05,0.416,301.0,0.68,0.4139027163055595,0.0275,0.0179,0.0202,0.0059,0.015300000000000001,0.005,0.005,0.04246881208604733,0.04246881208604733
1.2,3.2e-05,0.371,319.0,0.698,0.3685105295741984,0.0167,0.0273,0.0127,0.002,0.0016,0.005,0.005,0.035242445999107384,0.035242445999107384
1.2,6.31e-05,0.188,319.0,0.653,0.18688331135300074,0.0139,0.0146,0.0137,0.0038,0.004699999999999999,0.0044,0.005,0.025979799845264395,0.025979799845264395
1.2,8e-05,0.148,319.0,0.6,0.14740421182967933,0.0204,0.013600000000000001,0.018500000000000003,0.0039000000000000003,0.0036,0.0021,0.005,0.031637793854818644,0.031637793854818644
1.2,0.00013,0.091,319.0,0.545,0.0907102842028796,0.0242,0.049699999999999994,0.0155,0.0021,0.0034999999999999996,0.0009,0.005,0.05777932156057217,0.05777932156057217
1.2,0.000158,0.075,319.0,0.534,0.0746350439643946,0.0154,0.013500000000000002,0.0138,0.0069,0.0054,0.0037,0.005,0.026931579975931604,0.026931579975931604
1.2,0.000398,0.03,319.0,0.495,0.029628987302448107,0.021099999999999997,0.0336,0.013000000000000001,0.0017000000000000001,0.0043,0.0067,0.005,0.0428303630617346,0.0428303630617346
1.2,0.0013,0.009,319.0,0.374,0.009071028420287959,0.0354,0.026699999999999998,0.013300000000000001,0.0037,0.0026,0.0009,0.005,0.046788887569592846,0.046788887569592846
1.2,0.005,0.002,319.0,0.299,0.0023584673892748692,0.045,0.026099999999999998,0.0149,0.0014000000000000002,0.0051,0.0058,0.005,0.054907467615980976,0.054907467615980976
1.5,3.2e-05,0.52,301.0,0.847,0.5173783953819494,0.011699999999999999,0.032,0.0212,0.006,0.0518,0.0043,0.005,0.06612911612897907,0.06612911612897907
1.5,3.2e-05,0.463,319.0,0.774,0.460638161967748,0.0173,0.0215,0.0113,0.0017000000000000001,0.002,0.0040999999999999995,0.005,0.030625642850395807,0.030625642850395807
1.5,5e-05,0.296,319.0,0.77,0.2948084236593587,0.0104,0.019799999999999998,0.010700000000000001,0.0032,0.0074,0.0052,0.005,0.027050508313153747,0.027050508313153747
1.5,8e-05,0.185,319.0,0.705,0.18425526478709917,0.0126,0.0215,0.0131,0.0036,0.0032,0.0052,0.005,0.029459463674683554,0.029459463674683554
1.5,0.00013,0.114,319.0,0.649,0.11338785525359951,0.0146,0.024300000000000002,0.0149,0.0034999999999999996,0.0046,0.0054,0.005,0.03336510152839341,0.03336510152839341
1.5,0.0002,0.074,319.0,0.616,0.07370210591483968,0.0207,0.0286,0.0159,0.0036,0.0037,0.0001,0.005,0.039381721648500845,0.039381721648500845
1.5,0.00032,0.046,319.0,0.58,0.04606381619677479,0.0148,0.0226,0.0155,0.002,0.0058,0.0102,0.005,0.03371542673613965,0.03371542673613965
1.5,0.0005,0.03,319.0,0.55,0.029480842365935872,0.025099999999999997,0.0705,0.0183,0.0023,0.0011,0.0029,0.005,0.07729851227546361,0.07729851227546361
1.5,0.0008,0.019,319.0,0.493,0.01842552647870992,0.0236,0.024700000000000003,0.0129,0.0034000000000000002,0.0038,0.0011,0.005,0.03722458864782793,0.03722458864782793
1.5,0.001,0.015,319.0,0.465,0.014740421182967936,0.0521,0.0374,0.0131,0.0038,0.0002,0.005600000000000001,0.005,0.065997121149335,0.065997121149335
1.5,0.0032,0.005,301.0,0.412,0.005173783953819494,0.023,0.0204,0.0134,0.0043,0.0018,0.0060999999999999995,0.005,0.03476578778051779,0.03476578778051779
1.5,0.013,0.001,319.0,0.324,0.0011338785525359949,0.0401,0.024900000000000002,0.0481,0.0029,0.0108,0.014199999999999999,0.005,0.06995226944138411,0.06995226944138411
2.0,5e-05,0.443,301.0,0.863,0.44149623072593014,0.0131,0.016399999999999998,0.012,0.0044,0.0155,0.0039000000000000003,0.005,0.029738695331167436,0.029738695331167436
2.0,5e-05,0.395,319.0,0.83,0.39307789821247824,0.0152,0.019299999999999998,0.0091,0.0023,0.0029,0.0033,0.005,0.027128029784707918,0.027128029784707918
2.0,8e-05,0.247,319.0,0.765,0.24567368638279888,0.0097,0.0134,0.0089,0.0034000000000000002,0.0021,0.0042,0.005,0.02028472331583549,0.02028472331583549
2.0,0.00013,0.152,319.0,0.727,0.15118380700479936,0.011000000000000001,0.013000000000000001,0.0098,0.0032,0.0017000000000000001,0.0031,0.005,0.020827385817716062,0.020827385817716062
2.0,0.0002,0.099,319.0,0.684,0.09826947455311956,0.011200000000000002,0.0132,0.011200000000000002,0.0042,0.0031,0.0005,0.005,0.021854518983496298,0.021854518983496298
2.0,0.00032,0.062,319.0,0.631,0.06141842159569972,0.0101,0.0165,0.0123,0.0027,0.0013,0.0038,0.005,0.023957671005337727,0.023957671005337727
2.0,0.0005,0.04,319.0,0.578,0.03930778982124783,0.011699999999999999,0.0204,0.013000000000000001,0.0025,0.0013,0.004,0.005,0.027766706682644235,0.027766706682644235
2.0,0.001,0.02,319.0,0.512,0.019653894910623915,0.0098,0.0179,0.01,0.0028000000000000004,0.0008,0.0011,0.005,0.023476371099469352,0.023476371099469352
2.0,0.0032,0.006,319.0,0.428,0.0061418421595699725,0.010700000000000001,0.0189,0.013999999999999999,0.004,0.0017000000000000001,0.0084,0.005,0.027966944774143635,0.027966944774143635
2.0,0.013,0.002,301.0,0.358,0.0016980624258689625,0.0239,0.0213,0.0397,0.0014000000000000002,0.0089,0.0121,0.005,0.05341881690940001,0.05341881690940001
2.7,5e-05,0.599,301.0,0.913,0.5960199114800058,0.0106,0.0127,0.013000000000000001,0.0077,0.024300000000000002,0.0054,0.005,0.03386133488213364,0.03386133488213364
2.7,5e-05,0.534,319.0,0.901,0.5306551625868456,0.0151,0.0165,0.009300000000000001,0.0017000000000000001,0.0040999999999999995,0.001,0.005,0.025148558606806874,0.025148558606806874
2.7,8e-05,0.374,301.0,0.899,0.37251244467500355,0.032799999999999996,0.01,0.0181,0.0039000000000000003,0.006500000000000001,0.0075,0.005,0.04052357338636365,0.04052357338636365
2.7,8e-05,0.333,319.0,0.892,0.3316594766167785,0.0072,0.0103,0.0073,0.0029,0.004,0.003,0.005,0.016420414123888595,0.016420414123888595
2.7,0.00013,0.205,319.0,0.806,0.20409813945647914,0.0062,0.0087,0.0069,0.004,0.0002,0.0024,0.005,0.014440914098491135,0.014440914098491135
2.7,0.0002,0.133,319.0,0.78,0.1326637906467114,0.0076,0.0161,0.0083,0.003,0.0028000000000000004,0.001,0.005,0.02070507184242547,0.02070507184242547
2.7,0.00032,0.083,319.0,0.702,0.08291486915419463,0.0084,0.0127,0.0086,0.0044,0.002,0.0009,0.005,0.018840912929048846,0.018840912929048846
2.7,0.0005,0.053,319.0,0.647,0.053065516258684574,0.0069,0.013500000000000002,0.0096,0.0033,0.0006,0.003,0.005,0.019164289707682882,0.019164289707682882
2.7,0.0008,0.033,319.0,0.596,0.03316594766167785,0.0087,0.0184,0.008,0.0028000000000000004,0.001,0.002,0.005,0.022717614311366412,0.022717614311366412
2.7,0.0013,0.021,319.0,0.57,0.020409813945647913,0.0068000000000000005,0.0163,0.009000000000000001,0.0033,0.0004,0.0016,0.005,0.020773540863319378,0.020773540863319378
2.7,0.002,0.013,319.0,0.484,0.013266379064671143,0.009000000000000001,0.0274,0.009000000000000001,0.0022,0.0016,0.0033,0.005,0.030920058214692934,0.030920058214692934
2.7,0.005,0.005,319.0,0.46,0.0053065516258684565,0.0074,0.0182,0.0137,0.0038,0.0024,0.009000000000000001,0.005,0.026455434224370612,0.026455434224370612
2.7,0.02,0.001,319.0,0.358,0.0013266379064671141,0.0254,0.0245,0.0739,0.0052,0.0125,0.018000000000000002,0.005,0.0850817841843952,0.0850817841843952
3.5,8e-05,0.485,301.0,0.997,0.48288650235648606,0.0098,0.012199999999999999,0.0102,0.0037,0.0171,0.0043,0.005,0.026429339757171384,0.026429339757171384
3.5,8e-05,0.432,319.0,0.972,0.42992895116989804,0.0126,0.0167,0.008,0.0021,0.0037,0.0014000000000000002,0.005,0.023381830552803174,0.023381830552803174
3.5,0.00013,0.266,319.0,0.928,0.26457166225839884,0.0066,0.0086,0.0067,0.0027,0.0014000000000000002,0.0026,0.005,0.01426253834350674,0.01426253834350674
3.5,0.0002,0.173,319.0,0.86,0.17197158046795924,0.0068000000000000005,0.0083,0.0069,0.0027,0.0009,0.0021,0.005,0.014150971698084906,0.014150971698084906
3.5,0.00032,0.108,319.0,0.796,0.10748223779247451,0.0072,0.0088,0.0075,0.0044,0.0017000000000000001,0.0004,0.005,0.015262372030585548,0.015262372030585548
3.5,0.0005,0.069,319.0,0.754,0.0687886321871837,0.0075,0.011699999999999999,0.0077,0.0024,0.0014000000000000002,0.0033,0.005,0.017205812971202494,0.017205812971202494
3.5,0.0008,0.043,319.0,0.663,0.04299289511698981,0.0067,0.0116,0.008,0.0023,0.0022,0.0024,0.005,0.016862384173064023,0.016862384173064023
3.5,0.0013,0.027,319.0,0.627,0.026457166225839882,0.0087,0.0138,0.0086,0.0029,0.002,0.0017000000000000001,0.005,0.019503589413233657,0.019503589413233657
3.5,0.002,0.017,319.0,0.571,0.017197158046795925,0.0051,0.0087,0.0073,0.0033,0.0003,0.0015,0.005,0.013900359707575916,0.013900359707575916
3.5,0.008,0.004,319.0,0.463,0.004299289511698981,0.0059,0.011200000000000002,0.0103,0.0038,0.0013,0.0,0.005,0.01753482249696301,0.01753482249696301
4.5,0.00013,0.384,301.0,1.029,0.3820640458205165,0.0102,0.0168,0.008100000000000001,0.0031,0.0060999999999999995,0.0034999999999999996,0.005,0.023150809921037317,0.023150809921037317
4.5,0.00013,0.342,319.0,1.045,0.34016356576079854,0.013000000000000001,0.01,0.006999999999999999,0.003,0.0033,0.0021,0.005,0.019165072397463047,0.019165072397463047
4.5,0.0002,0.222,319.0,0.972,0.22110631774451903,0.0074,0.0091,0.0070999999999999995,0.0032,0.0002,0.0025,0.005,0.01514958745312888,0.01514958745312888
4.5,0.00032,0.139,319.0,0.899,0.13819144859032437,0.008,0.0096,0.0066,0.0022,0.0,0.0014000000000000002,0.005,0.015215781281288187,0.015215781281288187
4.5,0.0005,0.089,319.0,0.801,0.08844252709780762,0.0083,0.0088,0.0074,0.0046,0.0002,0.0025,0.005,0.015922939427128396,0.015922939427128396
4.5,0.0008,0.056,319.0,0.724,0.05527657943612976,0.008199999999999999,0.0129,0.0076,0.0022,0.0011,0.0016,0.005,0.018028311068982585,0.018028311068982585
4.5,0.0013,0.034,319.0,0.669,0.03401635657607985,0.0085,0.0131,0.0087,0.0026,0.0,0.0009,0.005,0.01876486077752777,0.01876486077752777
4.5,0.002,0.022,319.0,0.618,0.022110631774451904,0.0088,0.0131,0.0079,0.002,0.0034000000000000002,0.0024,0.005,0.018915073354338334,0.018915073354338334
4.5,0.0032,0.014,319.0,0.575,0.01381914485903244,0.0067,0.0123,0.0086,0.0028000000000000004,0.001,0.0029,0.005,0.017674557985986526,0.017674557985986526
4.5,0.013,0.003,319.0,0.432,0.0034016356576079846,0.0070999999999999995,0.018600000000000002,0.0146,0.0025,0.0034000000000000002,0.0074,0.005,0.026591351977663717,0.026591351977663717
6.5,0.00013,0.554,301.0,1.227,0.5518702884074128,0.0111,0.006,0.0104,0.0043,0.0184,0.0039000000000000003,0.005,0.025780418925998857,0.025780418925998857
6.5,0.00013,0.494,319.0,1.167,0.49134737276559787,0.0167,0.0222,0.0083,0.0017000000000000001,0.002,0.0001,0.005,0.029538449519228325,0.029538449519228325
6.5,0.0002,0.36,301.0,1.134,0.35871568746481824,0.0115,0.0141,0.0078000000000000005,0.0032,0.0029,0.0040999999999999995,0.005,0.02126875642815066,0.02126875642815066
6.5,0.0002,0.321,319.0,1.147,0.31937579229763857,0.0108,0.0063,0.0069,0.002,0.0029,0.0024,0.005,0.015719732822156995,0.015719732822156995
6.5,0.00032,0.201,319.0,1.01,0.19960987018602408,0.0078000000000000005,0.0073,0.0067,0.0025,0.0018,0.001,0.005,0.01394668419374297,0.01394668419374297
6.5,0.0005,0.128,319.0,0.939,0.12775031691905545,0.0074,0.0116,0.0073,0.0022,0.0017000000000000001,0.0013,0.005,0.01664421821534433,0.01664421821534433
6.5,0.0008,0.08,319.0,0.857,0.07984394807440964,0.0079,0.0089,0.0073,0.0036,0.0001,0.003,0.005,0.015552491761772454,0.015552491761772454
6.5,0.0013,0.049,319.0,0.761,0.04913473727655979,0.008,0.0108,0.0072,0.0021,0.0002,0.0011,0.005,0.016221590550867693,0.016221590550867693
6.5,0.002,0.032,319.0,0.699,0.03193757922976386,0.0075,0.0087,0.0069,0.0011,0.0005,0.003,0.005,0.014663219291819924,0.014663219291819924
6.5,0.0032,0.02,319.0,0.644,0.01996098701860241,0.0067,0.012,0.0083,0.0025,0.0007000000000000001,0.0011,0.005,0.017050806432541542,0.017050806432541542
6.5,0.005,0.013,319.0,0.581,0.012775031691905542,0.009399999999999999,0.0085,0.0089,0.0016,0.0005,0.0028000000000000004,0.005,0.016597288935244817,0.016597288935244817
6.5,0.013,0.005,319.0,0.485,0.004913473727655978,0.0068000000000000005,0.0182,0.0125,0.0024,0.0024,0.008100000000000001,0.005,0.02521626459252044,0.02521626459252044
6.5,0.02,0.003,319.0,0.497,0.0031937579229763856,0.011399999999999999,0.0189,0.0159,0.0026,0.0003,0.0039000000000000003,0.005,0.02805423319215836,0.02805423319215836
8.5,0.0002,0.471,301.0,1.258,0.4690897451463008,0.010700000000000001,0.008100000000000001,0.0083,0.0031,0.010700000000000001,0.0027,0.005,0.02013405075984463,0.02013405075984463
8.5,0.0002,0.42,319.0,1.213,0.41764526685075815,0.0152,0.0222,0.0079,0.0018,0.0003,0.0001,0.005,0.02854172384422497,0.02854172384422497
8.5,0.00032,0.262,319.0,1.126,0.2610282917817238,0.0085,0.0084,0.0066,0.0032,0.0005,0.0016,0.005,0.014980654191322888,0.014980654191322888
8.5,0.0005,0.168,319.0,1.026,0.16705810674030327,0.008100000000000001,0.009300000000000001,0.0067,0.0022,0.0019,0.0015,0.005,0.015254179755070414,0.015254179755070414
8.5,0.0008,0.105,319.0,0.937,0.10441131671268954,0.0088,0.008,0.0069,0.0023,0.0003,0.0009,0.005,0.014840485167271319,0.014840485167271319
8.5,0.0013,0.065,319.0,0.845,0.06425311797703971,0.0091,0.0083,0.0068000000000000005,0.0023,0.0002,0.0025,0.005,0.015314045840338863,0.015314045840338863
8.5,0.002,0.042,319.0,0.773,0.04176452668507582,0.0098,0.0132,0.0076,0.0019,0.0002,0.0014000000000000002,0.005,0.018938056922503953,0.018938056922503953
8.5,0.0032,0.026,319.0,0.664,0.026102829178172384,0.0103,0.013300000000000001,0.008199999999999999,0.0017000000000000001,0.0022,0.0027,0.005,0.019754493159785197,0.019754493159785197
8.5,0.005,0.017,319.0,0.635,0.016705810674030326,0.0076,0.0125,0.008,0.0025,0.0003,0.0037,0.005,0.01797331355092878,0.01797331355092878
8.5,0.02,0.004,319.0,0.458,0.0041764526685075815,0.008199999999999999,0.018500000000000003,0.0158,0.0014000000000000002,0.0042,0.0044,0.005,0.026890332835426193,0.026890332835426193
10.0,0.0002,0.554,301.0,1.306,0.5518702884074127,0.021,0.013300000000000001,0.0134,0.005699999999999999,0.0154,0.0023,0.005,0.03312687730529396,0.03312687730529396
10.0,0.00032,0.309,319.0,1.169,0.3070921079784986,0.019,0.011200000000000002,0.0084,0.0037,0.0028000000000000004,0.0003,0.005,0.024568679248181003,0.024568679248181003
10.0,0.0005,0.198,319.0,1.074,0.19653894910623915,0.0177,0.011899999999999999,0.0076,0.0017000000000000001,0.0006,0.0022,0.005,0.02336129277244733,0.02336129277244733
10.0,0.0008,0.124,319.0,0.985,0.12283684319139945,0.0183,0.0131,0.0073,0.002,0.0011,0.0009,0.005,0.024306583470327537,0.024306583470327537
10.0,0.0013,0.076,319.0,0.899,0.07559190350239967,0.021099999999999997,0.0121,0.009300000000000001,0.0001,0.0001,0.0003,0.005,0.026518295571171236,0.026518295571171236
10.0,0.002,0.049,319.0,0.809,0.04913473727655979,0.0203,0.0177,0.008,0.0023,0.0004,0.0039000000000000003,0.005,0.02889705867385122,0.02889705867385122
10.0,0.005,0.02,319.0,0.633,0.01965389491062391,0.0111,0.0077,0.008199999999999999,0.0019,0.0002,0.004699999999999999,0.005,0.01733435894401636,0.01733435894401636
10.0,0.02,0.005,319.0,0.516,0.004913473727655978,0.0105,0.0127,0.0128,0.0033,0.0001,0.0051,0.005,0.0223,0.0223
12.0,0.0002,0.593,319.0,1.414,0.5896168473187174,0.0121,0.0070999999999999995,0.0241,0.0028000000000000004,0.0259,0.0012,0.005,0.03850610341231634,0.03850610341231634
12.0,0.00032,0.416,301.0,1.262,0.4139027163055595,0.0078000000000000005,0.0151,0.0085,0.0039000000000000003,0.0063,0.0027,0.005,0.021172859986312666,0.021172859986312666
12.0,0.00032,0.371,319.0,1.262,0.36851052957419833,0.008100000000000001,0.0059,0.0074,0.0027,0.0055000000000000005,0.0013,0.005,0.014812494725737459,0.014812494725737459
12.0,0.0005,0.237,319.0,1.163,0.23584673892748698,0.0054,0.0066,0.006500000000000001,0.0027,0.0013,0.0009,0.005,0.012237646832622684,0.012237646832622684
12.0,0.0008,0.148,319.0,1.059,0.14740421182967936,0.0068000000000000005,0.005600000000000001,0.0064,0.0025,0.0001,0.0013,0.005,0.012308939840619907,0.012308939840619907
12.0,0.0013,0.091,319.0,0.942,0.0907102842028796,0.0102,0.0083,0.006500000000000001,0.0021,0.0008,0.0018,0.005,0.015762931199494592,0.015762931199494592
12.0,0.002,0.059,319.0,0.857,0.058961684731871744,0.0103,0.009399999999999999,0.006500000000000001,0.001,0.0002,0.0015,0.005,0.016278513445643617,0.016278513445643617
12.0,0.0032,0.037,319.0,0.758,0.03685105295741984,0.011200000000000002,0.013600000000000001,0.0075,0.0017000000000000001,0.0013,0.0027,0.005,0.020087807247183554,0.020087807247183554
12.0,0.005,0.024,319.0,0.682,0.023584673892748695,0.0085,0.0126,0.008,0.0022,0.0008,0.0013,0.005,0.018088117646676227,0.018088117646676227
12.0,0.02,0.006,319.0,0.492,0.005896168473187174,0.009000000000000001,0.018500000000000003,0.0127,0.0017000000000000001,0.0034999999999999996,0.0046,0.005,0.025413382301456847,0.025413382301456847
15.0,0.00032,0.52,301.0,1.355,0.5173783953819494,0.009399999999999999,0.013600000000000001,0.0092,0.004699999999999999,0.010700000000000001,0.0011,0.005,0.02281994741448805,0.02281994741448805
15.0,0.00032,0.463,319.0,1.38,0.46063816196774793,0.0084,0.006999999999999999,0.013500000000000002,0.0026,0.0132,0.0012,0.005,0.022566568192793516,0.022566568192793516
15.0,0.0005,0.296,319.0,1.235,0.2948084236593587,0.004699999999999999,0.006500000000000001,0.0066,0.0029,0.0021,0.0011,0.005,0.012121468557893469,0.012121468557893469
15.0,0.0008,0.185,319.0,1.121,0.1842552647870992,0.004699999999999999,0.0063,0.006500000000000001,0.0027,0.0009,0.0005,0.005,0.011720921465482141,0.011720921465482141
15.0,0.0013,0.114,319.0,0.99,0.1133878552535995,0.0051,0.006500000000000001,0.0069,0.0027,0.0004,0.0011,0.005,0.012228245990329113,0.012228245990329113
15.0,0.002,0.074,319.0,0.876,0.07370210591483968,0.0053,0.0066,0.0072,0.0026,0.0004,0.0024,0.005,0.012695274711482222,0.012695274711482222
15.0,0.0032,0.046,319.0,0.789,0.0460638161967748,0.005600000000000001,0.0078000000000000005,0.006999999999999999,0.0026,0.0005,0.0022,0.005,0.01334353776177817,0.01334353776177817
15.0,0.005,0.03,319.0,0.718,0.02948084236593587,0.0059,0.0062,0.006500000000000001,0.0024,0.0004,0.0029,0.005,0.012443070360646524,0.012443070360646524
